Job started on server1 at Mon Mar  2 08:58:47 PM KST 2026
Config: configs/baseline.yaml
CUDA_VISIBLE_DEVICES=0
GPU 0: NVIDIA RTX A5000 (UUID: GPU-f411cc27-8b1b-872b-45e8-d981ad07efac)
No base_config.yaml found or explicitly provided as the main config. Proceeding with provided config only.
Found 1 configs: ['baseline.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 34 features across 7 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] mocap/kin_q/hip_flexion_r_ddot: Detect 1 outliers
    - m2_S003: Z=2.06 (Mean=0.2092)
============================================================


>>> Start Experiment: baseline_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: baseline)

>>> Start Experiment: baseline_Test-m2_S003_seed42
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 124 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 24 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'normalize_type', 'use_physical_velocity_model', 'use_gait_phase']
[DEBUG] win_in=300, win_out=1, ranges=[5], stride=5
[INFO] Training Data Augmentation Enabled: Gaussian Noise (std=0.03)
[INFO] Pre-loading dataset tensors onto cuda
[INFO] Initializing Model: TCN_GRU
[INFO] TCN_GRU Head: hidden=32

Epoch 1:   0%|          | 0/3676 [00:00<?, ?it/s][A
Epoch 1:   0%|          | 0/3676 [00:00<?, ?it/s, loss=0.0589, val=N/A][A
Epoch 1:   0%|          | 1/3676 [00:00<41:34,  1.47it/s, loss=0.0589, val=N/A][A
Epoch 1:   0%|          | 1/3676 [00:00<41:34,  1.47it/s, loss=0.0480, val=N/A][A
Epoch 1:   0%|          | 1/3676 [00:00<41:34,  1.47it/s, loss=0.0438, val=N/A][A
Epoch 1:   0%|          | 1/3676 [00:00<41:34,  1.47it/s, loss=0.0395, val=N/A][A
Epoch 1:   0%|          | 1/3676 [00:00<41:34,  1.47it/s, loss=0.0371, val=N/A][A
Epoch 1:   0%|          | 5/3676 [00:00<07:50,  7.81it/s, loss=0.0371, val=N/A][A
Epoch 1:   0%|          | 5/3676 [00:00<07:50,  7.81it/s, loss=0.0352, val=N/A][A
Epoch 1:   0%|          | 5/3676 [00:00<07:50,  7.81it/s, loss=0.0337, val=N/A][A
Epoch 1:   0%|          | 5/3676 [00:00<07:50,  7.81it/s, loss=0.0320, val=N/A][A
Epoch 1:   0%|          | 5/3676 [00:00<07:50,  7.81it/s, loss=0.0306, val=N/A][A
Epoch 1:   0%|          | 9/3676 [00:00<04:32, 13.47it/s, loss=0.0306, val=N/A][A
Epoch 1:   0%|          | 9/3676 [00:00<04:32, 13.47it/s, loss=0.0295, val=N/A][A
Epoch 1:   0%|          | 9/3676 [00:00<04:32, 13.47it/s, loss=0.0286, val=N/A][A
Epoch 1:   0%|          | 9/3676 [00:01<04:32, 13.47it/s, loss=0.0276, val=N/A][A
Epoch 1:   0%|          | 9/3676 [00:01<04:32, 13.47it/s, loss=0.0269, val=N/A][A
Epoch 1:   0%|          | 13/3676 [00:01<03:19, 18.32it/s, loss=0.0269, val=N/A][A
Epoch 1:   0%|          | 13/3676 [00:01<03:19, 18.32it/s, loss=0.0261, val=N/A][A
Epoch 1:   0%|          | 13/3676 [00:01<03:19, 18.32it/s, loss=0.0254, val=N/A][A
Epoch 1:   0%|          | 13/3676 [00:01<03:19, 18.32it/s, loss=0.0248, val=N/A][A
Epoch 1:   0%|          | 13/3676 [00:01<03:19, 18.32it/s, loss=0.0241, val=N/A][A
Epoch 1:   0%|          | 17/3676 [00:01<02:44, 22.29it/s, loss=0.0241, val=N/A][A
Epoch 1:   0%|          | 17/3676 [00:01<02:44, 22.29it/s, loss=0.0234, val=N/A][A
Epoch 1:   0%|          | 17/3676 [00:01<02:44, 22.29it/s, loss=0.0229, val=N/A][A
Epoch 1:   0%|          | 17/3676 [00:01<02:44, 22.29it/s, loss=0.0223, val=N/A][A
Epoch 1:   0%|          | 17/3676 [00:01<02:44, 22.29it/s, loss=0.0217, val=N/A][A
Epoch 1:   1%|          | 21/3676 [00:01<02:23, 25.40it/s, loss=0.0217, val=N/A][A
Epoch 1:   1%|          | 21/3676 [00:01<02:23, 25.40it/s, loss=0.0212, val=N/A][A
Epoch 1:   1%|          | 21/3676 [00:01<02:23, 25.40it/s, loss=0.0208, val=N/A][A
Epoch 1:   1%|          | 21/3676 [00:01<02:23, 25.40it/s, loss=0.0203, val=N/A][A
Epoch 1:   1%|          | 21/3676 [00:01<02:23, 25.40it/s, loss=0.0199, val=N/A][A
Epoch 1:   1%|          | 25/3676 [00:01<02:11, 27.78it/s, loss=0.0199, val=N/A][A
