Job started on server1 at Mon Mar  2 08:58:47 PM KST 2026
Config: configs/archive_round4/exp_A1_smooth_loss_light.yaml
CUDA_VISIBLE_DEVICES=0
GPU 0: NVIDIA RTX A5000 (UUID: GPU-a792101e-894b-2a35-89fd-d11e1db52899)
Loading base config from configs/baseline.yaml...
[INFO] Loaded base defaults from configs/baseline.yaml
Found 1 configs: ['exp_A1_smooth_loss_light.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 34 features across 7 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] mocap/kin_q/hip_flexion_r_ddot: Detect 1 outliers
    - m2_S003: Z=2.06 (Mean=0.2092)
============================================================


>>> Start Experiment: exp_A1_smooth_loss_light_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: exp_A1_smooth_loss_light)

>>> Start Experiment: exp_A1_smooth_loss_light_Test-m2_S003_seed42
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 124 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 24 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'normalize_type', 'use_physical_velocity_model', 'use_gait_phase']
[DEBUG] win_in=300, win_out=5, ranges=None, stride=5
[INFO] Training Data Augmentation Enabled: Gaussian Noise (std=0.03)
[INFO] Pre-loading dataset tensors onto cuda
[INFO] Initializing Model: TCN_GRU
[INFO] TCN_GRU Head: hidden=32
[Loss] Active Custom Losses: ['smoothness']

Epoch 1:   0%|          | 0/3676 [00:00<?, ?it/s][A
Epoch 1:   0%|          | 0/3676 [00:00<?, ?it/s, loss=0.0948, val=N/A][A
Epoch 1:   0%|          | 1/3676 [00:00<38:33,  1.59it/s, loss=0.0948, val=N/A][A
Epoch 1:   0%|          | 1/3676 [00:00<38:33,  1.59it/s, loss=0.0681, val=N/A][A
Epoch 1:   0%|          | 1/3676 [00:00<38:33,  1.59it/s, loss=0.0568, val=N/A][A
Epoch 1:   0%|          | 1/3676 [00:00<38:33,  1.59it/s, loss=0.0504, val=N/A][A
Epoch 1:   0%|          | 1/3676 [00:00<38:33,  1.59it/s, loss=0.0462, val=N/A][A
Epoch 1:   0%|          | 5/3676 [00:00<07:07,  8.60it/s, loss=0.0462, val=N/A][A
Epoch 1:   0%|          | 5/3676 [00:00<07:07,  8.60it/s, loss=0.0437, val=N/A][A
Epoch 1:   0%|          | 5/3676 [00:00<07:07,  8.60it/s, loss=0.0411, val=N/A][A
Epoch 1:   0%|          | 5/3676 [00:00<07:07,  8.60it/s, loss=0.0388, val=N/A][A
Epoch 1:   0%|          | 5/3676 [00:00<07:07,  8.60it/s, loss=0.0371, val=N/A][A
Epoch 1:   0%|          | 9/3676 [00:00<04:02, 15.10it/s, loss=0.0371, val=N/A][A
Epoch 1:   0%|          | 9/3676 [00:00<04:02, 15.10it/s, loss=0.0357, val=N/A][A
Epoch 1:   0%|          | 9/3676 [00:00<04:02, 15.10it/s, loss=0.0341, val=N/A][A
Epoch 1:   0%|          | 9/3676 [00:00<04:02, 15.10it/s, loss=0.0327, val=N/A][A
Epoch 1:   0%|          | 9/3676 [00:00<04:02, 15.10it/s, loss=0.0317, val=N/A][A
Epoch 1:   0%|          | 9/3676 [00:00<04:02, 15.10it/s, loss=0.0307, val=N/A][A
Epoch 1:   0%|          | 14/3676 [00:00<02:47, 21.92it/s, loss=0.0307, val=N/A][A
Epoch 1:   0%|          | 14/3676 [00:00<02:47, 21.92it/s, loss=0.0298, val=N/A][A
Epoch 1:   0%|          | 14/3676 [00:01<02:47, 21.92it/s, loss=0.0288, val=N/A][A
Epoch 1:   0%|          | 14/3676 [00:01<02:47, 21.92it/s, loss=0.0278, val=N/A][A
Epoch 1:   0%|          | 14/3676 [00:01<02:47, 21.92it/s, loss=0.0271, val=N/A][A
Epoch 1:   0%|          | 14/3676 [00:01<02:47, 21.92it/s, loss=0.0263, val=N/A][A
Epoch 1:   1%|          | 19/3676 [00:01<02:14, 27.19it/s, loss=0.0263, val=N/A][A
Epoch 1:   1%|          | 19/3676 [00:01<02:14, 27.19it/s, loss=0.0255, val=N/A][A
Epoch 1:   1%|          | 19/3676 [00:01<02:14, 27.19it/s, loss=0.0248, val=N/A][A
Epoch 1:   1%|          | 19/3676 [00:01<02:14, 27.19it/s, loss=0.0242, val=N/A][A
Epoch 1:   1%|          | 19/3676 [00:01<02:14, 27.19it/s, loss=0.0235, val=N/A][A
Epoch 1:   1%|          | 19/3676 [00:01<02:14, 27.19it/s, loss=0.0230, val=N/A][A
Epoch 1:   1%|          | 24/3676 [00:01<01:57, 31.12it/s, loss=0.0230, val=N/A][A
Epoch 1:   1%|          | 24/3676 [00:01<01:57, 31.12it/s, loss=0.0225, val=N/A][A
Epoch 1:   1%|          | 24/3676 [00:01<01:57, 31.12it/s, loss=0.0220, val=N/A][A
Epoch 1:   1%|          | 24/3676 [00:01<01:57, 31.12it/s, loss=0.0216, val=N/A][A
Epoch 1:   1%|          | 24/3676 [00:01<01:57, 31.12it/s, loss=0.0211, val=N/A][A
Epoch 1:   1%|          | 24/3676 [00:01<01:57, 31.12it/s, loss=0.0207, val=N/A][A
Epoch 1:   1%|          | 29/3676 [00:01<01:47, 33.98it/s, loss=0.0207, val=N/A][A
Epoch 1:   1%|          | 29/3676 [00:01<01:47, 33.98it/s, loss=0.0203, val=N/A][A
Epoch 1:   1%|          | 29/3676 [00:01<01:47, 33.98it/s, loss=0.0198, val=N/A][A
Epoch 1:   1%|          | 29/3676 [00:01<01:47, 33.98it/s, loss=0.0194, val=N/A][A
Epoch 1:   1%|          | 29/3676 [00:01<01:47, 33.98it/s, loss=0.0191, val=N/A][A
Epoch 1:   1%|          | 29/3676 [00:01<01:47, 33.98it/s, loss=0.0187, val=N/A][A
Epoch 1:   1%|          | 34/3676 [00:01<01:41, 36.06it/s, loss=0.0187, val=N/A][A
Epoch 1:   1%|          | 34/3676 [00:01<01:41, 36.06it/s, loss=0.0184, val=N/A][A
Epoch 1:   1%|          | 34/3676 [00:01<01:41, 36.06it/s, loss=0.0181, val=N/A][A
Epoch 1:   1%|          | 34/3676 [00:01<01:41, 36.06it/s, loss=0.0178, val=N/A][A
Epoch 1:   1%|          | 34/3676 [00:01<01:41, 36.06it/s, loss=0.0175, val=N/A][A
Epoch 1:   1%|          | 34/3676 [00:01<01:41, 36.06it/s, loss=0.0172, val=N/A][A
Epoch 1:   1%|          | 39/3676 [00:01<01:36, 37.57it/s, loss=0.0172, val=N/A][A
Epoch 1:   1%|          | 39/3676 [00:01<01:36, 37.57it/s, loss=0.0170, val=N/A][A
Epoch 1:   1%|          | 39/3676 [00:01<01:36, 37.57it/s, loss=0.0167, val=N/A][A
Epoch 1:   1%|          | 39/3676 [00:01<01:36, 37.57it/s, loss=0.0164, val=N/A][A
Epoch 1:   1%|          | 39/3676 [00:01<01:36, 37.57it/s, loss=0.0162, val=N/A][A
Epoch 1:   1%|          | 39/3676 [00:01<01:36, 37.57it/s, loss=0.0159, val=N/A][A
Epoch 1:   1%|          | 44/3676 [00:01<01:34, 38.63it/s, loss=0.0159, val=N/A][A
Epoch 1:   1%|          | 44/3676 [00:01<01:34, 38.63it/s, loss=0.0157, val=N/A][A
Epoch 1:   1%|          | 44/3676 [00:01<01:34, 38.63it/s, loss=0.0155, val=N/A][A
Epoch 1:   1%|          | 44/3676 [00:01<01:34, 38.63it/s, loss=0.0153, val=N/A][A
Epoch 1:   1%|          | 44/3676 [00:01<01:34, 38.63it/s, loss=0.0150, val=N/A][A
Epoch 1:   1%|          | 44/3676 [00:01<01:34, 38.63it/s, loss=0.0148, val=N/A][A
Epoch 1:   1%|▏         | 49/3676 [00:01<01:32, 39.39it/s, loss=0.0148, val=N/A][A
Epoch 1:   1%|▏         | 49/3676 [00:01<01:32, 39.39it/s, loss=0.0146, val=N/A][A
Epoch 1:   1%|▏         | 49/3676 [00:01<01:32, 39.39it/s, loss=0.0144, val=N/A][A
Epoch 1:   1%|▏         | 49/3676 [00:01<01:32, 39.39it/s, loss=0.0142, val=N/A][A
Epoch 1:   1%|▏         | 49/3676 [00:01<01:32, 39.39it/s, loss=0.0140, val=N/A][A
Epoch 1:   1%|▏         | 49/3676 [00:01<01:32, 39.39it/s, loss=0.0138, val=N/A][A
Epoch 1:   1%|▏         | 54/3676 [00:01<01:30, 39.91it/s, loss=0.0138, val=N/A][A
Epoch 1:   1%|▏         | 54/3676 [00:01<01:30, 39.91it/s, loss=0.0136, val=N/A][A
Epoch 1:   1%|▏         | 54/3676 [00:01<01:30, 39.91it/s, loss=0.0135, val=N/A][A
Epoch 1:   1%|▏         | 54/3676 [00:02<01:30, 39.91it/s, loss=0.0133, val=N/A][A
Epoch 1:   1%|▏         | 54/3676 [00:02<01:30, 39.91it/s, loss=0.0131, val=N/A][A
Epoch 1:   1%|▏         | 54/3676 [00:02<01:30, 39.91it/s, loss=0.0130, val=N/A][A
Epoch 1:   2%|▏         | 59/3676 [00:02<01:29, 40.25it/s, loss=0.0130, val=N/A][A
Epoch 1:   2%|▏         | 59/3676 [00:02<01:29, 40.25it/s, loss=0.0128, val=N/A][A
Epoch 1:   2%|▏         | 59/3676 [00:02<01:29, 40.25it/s, loss=0.0127, val=N/A][A
Epoch 1:   2%|▏         | 59/3676 [00:02<01:29, 40.25it/s, loss=0.0125, val=N/A][A
Epoch 1:   2%|▏         | 59/3676 [00:02<01:29, 40.25it/s, loss=0.0124, val=N/A][A
Epoch 1:   2%|▏         | 59/3676 [00:02<01:29, 40.25it/s, loss=0.0122, val=N/A][A
Epoch 1:   2%|▏         | 64/3676 [00:02<01:29, 40.50it/s, loss=0.0122, val=N/A][A
Epoch 1:   2%|▏         | 64/3676 [00:02<01:29, 40.50it/s, loss=0.0121, val=N/A][A
Epoch 1:   2%|▏         | 64/3676 [00:02<01:29, 40.50it/s, loss=0.0120, val=N/A][A
Epoch 1:   2%|▏         | 64/3676 [00:02<01:29, 40.50it/s, loss=0.0118, val=N/A][A
Epoch 1:   2%|▏         | 64/3676 [00:02<01:29, 40.50it/s, loss=0.0117, val=N/A][A
Epoch 1:   2%|▏         | 64/3676 [00:02<01:29, 40.50it/s, loss=0.0116, val=N/A][A
Epoch 1:   2%|▏         | 69/3676 [00:02<01:28, 40.68it/s, loss=0.0116, val=N/A][A
Epoch 1:   2%|▏         | 69/3676 [00:02<01:28, 40.68it/s, loss=0.0114, val=N/A][A
Epoch 1:   2%|▏         | 69/3676 [00:02<01:28, 40.68it/s, loss=0.0113, val=N/A][A
Epoch 1:   2%|▏         | 69/3676 [00:02<01:28, 40.68it/s, loss=0.0112, val=N/A][A
Epoch 1:   2%|▏         | 69/3676 [00:02<01:28, 40.68it/s, loss=0.0111, val=N/A][A
Epoch 1:   2%|▏         | 69/3676 [00:02<01:28, 40.68it/s, loss=0.0110, val=N/A][A
Epoch 1:   2%|▏         | 74/3676 [00:02<01:28, 40.83it/s, loss=0.0110, val=N/A][A
Epoch 1:   2%|▏         | 74/3676 [00:02<01:28, 40.83it/s, loss=0.0109, val=N/A][A
Epoch 1:   2%|▏         | 74/3676 [00:02<01:28, 40.83it/s, loss=0.0108, val=N/A][A
Epoch 1:   2%|▏         | 74/3676 [00:02<01:28, 40.83it/s, loss=0.0107, val=N/A][A
Epoch 1:   2%|▏         | 74/3676 [00:02<01:28, 40.83it/s, loss=0.0106, val=N/A][A
Epoch 1:   2%|▏         | 74/3676 [00:02<01:28, 40.83it/s, loss=0.0105, val=N/A][A
